IndexTime,SleepPhase
0,3
1,2
2,2
3,2
4,4
5,3
6,1
7,2
8,4
9,3
10,1
11,2
12,2
13,3
14,1
15,4
16,4
17,2
18,1
19,4
20,3
21,1
22,3
23,3
24,3
25,3
26,1
27,2
28,3
29,1
30,4
31,3
32,4
33,1
34,2
35,3
36,3
37,2
38,2
39,3
40,2
41,1
42,4
43,1
44,3
45,4
46,3
47,3
48,3
49,2
50,3
51,1
52,4
53,2
54,3
55,2
56,2
57,4
58,4
59,4
60,4
61,3
62,2
63,1
64,3
65,3
66,2
67,2
68,4
69,2
70,4
71,2
72,1
73,1
74,2
75,2
76,4
77,4
78,1
79,4
80,1
81,3
82,4
83,3
84,2
85,4
86,2
87,4
88,4
89,3
90,2
91,2
92,3
93,4
94,4
95,4
96,3
97,3
98,1
99,2
100,2
101,2
102,3
103,4
104,3
105,3
106,3
107,4
108,1
109,2
110,4
111,1
112,2
113,1
114,3
115,2
116,4
117,2
118,4
119,3
120,1
121,2
122,2
123,1
124,4
125,3
126,4
127,2
128,1
129,3
130,4
131,3
132,1
133,2
134,1
135,1
136,2
137,3
138,4
139,3
140,3
141,2
142,2
143,1
144,4
145,3
146,1
147,1
148,4
149,1
150,4
151,4
152,3
153,3
154,4
155,4
156,4
157,1
158,3
159,3
160,1
161,1
162,3
163,3
164,1
165,1
166,4
167,3
168,2
169,4
170,4
171,1
172,4
173,4
174,2
175,3
176,4
177,3
178,1
179,1
180,1
181,1
182,1
183,1
184,2
185,2
186,1
187,3
188,4
189,4
190,3
191,2
192,2
193,4
194,3
195,4
196,4
197,2
198,3
199,4
200,4
201,4
202,2
203,1
204,3
205,1
206,4
207,1
208,1
209,1
210,4
211,3
212,1
213,2
214,2
215,1
216,1
217,2
218,1
219,2
220,1
221,2
222,3
223,4
224,4
225,3
226,4
227,2
228,3
229,2
230,4
231,1
232,4
233,1
234,1
235,2
236,1
237,2
238,3
239,1
240,4
241,4
242,2
243,4
244,3
245,3
246,3
247,1
248,4
249,1
250,3
251,3
252,1
253,4
254,2
255,1
256,1
257,2
258,1
259,4
260,3
261,3
262,1
263,3
264,1
265,1
266,1
267,1
268,1
269,2
270,4
271,4
272,4
273,1
274,2
275,3
276,2
277,1
278,4
279,1
280,1
281,1
282,3
283,1
284,3
285,1
286,4
287,4
288,3
289,4
290,4
291,4
292,2
293,1
294,1
295,3
296,4
297,3
298,4
299,4
300,2
301,4
302,2
303,3
304,1
305,3
306,3
307,1
308,4
309,2
310,1
311,1
312,4
313,3
314,1
315,3
316,1
317,3
318,2
319,4
320,1
321,1
322,2
323,1
324,2
325,3
326,2
327,4
328,1
329,1
330,4
331,3
332,3
333,3
334,3
335,3
336,3
337,3
338,3
339,3
340,4
341,1
342,1
343,1
344,2
345,2
346,4
347,2
348,3
349,1
350,4
351,4
352,2
353,1
354,4
355,2
356,2
357,1
358,3
359,3
360,2
361,1
362,3
363,2
364,2
365,2
366,2
367,1
368,1
369,4
370,2
371,1
372,2
373,1
374,2
375,1
376,3
377,4
378,2
379,4
380,3
381,2
382,1
383,3
384,3
385,3
386,1
387,4
388,2
389,1
390,1
391,4
392,1
393,4
394,3
395,4
396,2
397,3
398,1
399,3
400,1
401,2
402,4
403,2
404,2
405,2
406,2
407,1
408,3
409,1
410,3
411,4
412,1
413,4
414,2
415,1
416,2
417,3
418,2
419,1
420,4
421,4
422,1
423,1
424,1
425,2
426,2
427,4
428,1
429,1
430,3
431,2
432,3
433,2
434,4
435,3
436,3
437,1
438,3
439,1
440,1
441,4
442,3
443,2
444,3
445,3
446,4
447,4
448,2
449,3
450,1
451,1
452,2
453,4
454,1
455,3
456,2
457,4
458,1
459,4
460,4
461,1
462,3
463,1
464,4
465,2
466,2
467,3
468,2
469,3
470,1
471,2
472,2
473,3
474,1
475,1
476,2
477,1
478,4
479,1
480,3
481,4
482,1
483,3
484,3
485,1
486,2
487,4
488,1
489,4
490,4
491,1
492,3
493,4
494,1
495,1
496,1
497,1
498,3
499,2
500,3
501,3
502,4
503,3
504,4
505,2
506,4
507,3
508,4
509,1
510,1
511,2
512,4
513,1
514,3
515,1
516,2
517,3
518,1
519,1
520,2
521,4
522,3
523,1
524,4
525,2
526,1
527,3
528,4
529,1
530,3
531,2
532,1
533,4
534,4
535,4
536,1
537,1
538,4
539,3
540,2
541,1
542,4
543,2
544,3
545,3
546,3
547,2
548,3
549,1
550,4
551,4
552,1
553,4
554,3
555,4
556,1
557,2
558,2
559,3
560,1
561,4
562,4
563,3
564,3
565,4
566,4
567,4
568,2
569,3
570,3
571,1
572,3
573,3
574,1
575,1
576,3
577,2
578,2
579,2
580,3
581,3
582,3
583,1
584,4
585,1
586,1
587,1
588,1
589,1
590,4
591,3
592,2
593,2
594,4
595,3
596,4
597,2
598,4
599,3
600,2
601,1
602,4
603,2
604,4
605,3
606,3
607,2
608,2
609,3
610,3
611,4
612,4
613,1
614,2
615,4
616,1
617,4
618,1
619,4
620,2
621,4
622,2
623,3
624,2
625,2
626,4
627,3
628,2
629,1
630,1
631,2
632,2
633,1
634,2
635,2
636,4
637,4
638,2
639,4
640,3
641,4
642,3
643,2
644,1
645,3
646,4
647,3
648,3
649,4
650,3
651,3
652,4
653,3
654,3
655,2
656,3
657,4
658,1
659,3
660,1
661,1
662,3
663,2
664,4
665,1
666,2
667,1
668,4
669,2
670,4
671,2
672,1
673,1
674,1
675,1
676,4
677,3
678,2
679,3
680,4
681,3
682,2
683,1
684,3
685,4
686,2
687,3
688,1
689,2
690,2
691,2
692,2
693,3
694,2
695,4
696,4
697,1
698,2
699,2
700,1
701,4
702,1
703,2
704,3
705,3
706,4
707,4
708,4
709,3
710,3
711,3
712,2
713,1
714,2
715,3
716,2
717,4
718,3
719,3
720,2
721,3
722,3
723,1
724,3
725,4
726,3
727,1
728,2
729,1
730,1
731,2
732,2
733,3
734,3
735,1
736,1
737,1
738,4
739,3
740,1
741,1
742,2
743,3
744,3
745,3
746,4
747,2
748,3
749,4
750,4
751,3
752,2
753,3
754,1
755,2
756,4
757,2
758,3
759,2
760,2
761,4
762,2
763,3
764,2
765,1
766,3
767,1
768,4
769,4
770,1
771,1
772,3
773,3
774,1
775,4
776,4
777,1
778,4
779,2
780,4
781,4
782,2
783,4
784,4
785,1
786,4
787,1
788,2
789,2
790,3
791,2
792,1
793,2
794,4
795,3
796,3
797,4
798,2
799,4
800,4
801,3
802,1
803,1
804,3
805,4
806,3
807,4
808,1
809,1
810,1
811,4
812,4
813,4
814,3
815,4
816,1
817,1
818,3
819,3
820,3
821,3
822,4
823,4
824,3
825,3
826,1
827,4
828,4
829,3
830,4
831,4
832,1
833,3
834,1
835,3
836,4
837,1
838,1
839,1
